,C,H,O,heat_rate,T,mass_porc,biomass
0,52.79,2.57,42.75,5,24.421,96.1565177124335,OP
1,52.79,2.57,42.75,5,20.692,9.79393378096786,OP
2,52.79,2.57,42.75,5,21.098,19.2174114378329,OP
3,52.79,2.57,42.75,10,24.439,96.8869731800767,OP
4,52.79,2.57,42.75,15,20.84,2.35810255004109,OP
5,52.79,2.57,42.75,5,20.359,2.13012271359116,OP
6,52.79,2.57,42.75,15,21.002,6.74527008500134,OP
7,52.79,2.57,42.75,15,24.255,95.9692898272553,OP
8,52.79,2.57,42.75,10,20.412,0.454980842911838,OP
9,52.79,2.57,42.75,15,24.373,99.232245681382,OP
10,52.79,2.57,42.75,10,20.905,12.2605363984674,OP
11,52.79,2.57,42.75,5,24.31,93.4938643204446,OP
12,52.79,2.57,42.75,10,22.346,46.7672413793104,OP
13,52.79,2.57,42.75,10,24.504,98.4434865900384,OP
14,52.79,2.57,42.75,15,24.332,98.0806142034549,OP
15,52.79,2.57,42.75,15,20.842,2.41294214422806,OP
16,52.79,2.57,42.75,10,20.945,13.2183908045977,OP
17,52.79,2.57,42.75,15,24.269,96.3531669865643,OP
18,52.79,2.57,42.75,15,20.996,6.63559089662729,OP
19,52.79,2.57,42.75,10,20.532,3.32854406130267,OP
20,52.79,2.57,42.75,15,21.011,6.82752947628184,OP
21,52.79,2.57,42.75,5,24.535,98.8191711044223,OP
22,52.79,2.57,42.75,5,20.288,0.439916647372121,OP
23,52.79,2.57,42.75,10,20.714,7.68678160919536,OP
24,52.79,2.57,42.75,10,20.402,0.215517241379319,OP
25,52.79,2.57,42.75,10,20.523,3.11302681992335,OP
26,52.79,2.57,42.75,15,24.338,98.2725527831094,OP
27,52.79,2.57,42.75,10,20.572,4.28639846743292,OP
28,52.79,2.57,42.75,5,22.987,62.9775410974763,OP
29,52.79,2.57,42.75,10,24.519,98.8026819923372,OP
30,52.79,2.57,42.75,5,20.509,5.6031488770549,OP
31,52.79,2.57,42.75,15,21.384,17.2470523718124,OP
32,52.79,2.57,42.75,5,20.553,6.62190321833761,OP
33,52.79,2.57,42.75,5,21.107,19.4257930076407,OP
34,52.79,2.57,42.75,10,20.84,10.7040229885057,OP
35,52.79,2.57,42.75,10,21.24,20.2825670498084,OP
36,52.79,2.57,42.75,5,24.387,95.369298448715,OP
37,52.79,2.57,42.75,5,21.687,32.8316739986108,OP
38,52.79,2.57,42.75,5,24.468,97.2215790692291,OP
39,52.79,2.57,42.75,5,21.487,28.2472794628386,OP
40,52.79,2.57,42.75,5,22.994,63.0470016207455,OP
41,52.79,2.57,42.75,15,21.499,20.0712914724431,OP
42,52.79,2.57,42.75,15,21.299,14.8066904304908,OP
43,52.79,2.57,42.75,5,24.478,97.4994211623062,OP
44,52.79,2.57,42.75,5,24.153,89.9282241259551,OP
45,52.79,2.57,42.75,10,24.55,99.5450191570882,OP
46,52.79,2.57,42.75,5,21.598,30.8173188238018,OP
47,52.79,2.57,42.75,5,24.516,98.3561009492939,OP
48,52.79,2.57,42.75,10,20.422,0.694444444444443,OP
49,52.79,2.57,42.75,10,20.439,1.10153256704979,OP
50,52.79,2.57,42.75,15,21.068,8.60981628735948,OP
51,52.79,2.57,42.75,15,20.879,3.42747463668769,OP
52,52.79,2.57,42.75,10,20.708,7.54310344827581,OP
53,52.79,2.57,42.75,5,20.782,11.9240564945589,OP
54,52.79,2.57,42.75,5,24.449,96.8048159296134,OP
55,52.79,2.57,42.75,10,24.418,96.3840996168582,OP
56,52.79,2.57,42.75,15,20.984,6.30655333150536,OP
57,52.79,2.57,42.75,5,20.711,10.2801574438527,OP
58,52.79,2.57,42.75,10,21.099,16.9061302681992,OP
59,52.79,2.57,42.75,15,20.879,3.42747463668769,OP
60,52.79,2.57,42.75,15,24.388,99.616122840691,OP
61,52.79,2.57,42.75,15,20.893,3.81135179599669,OP
62,52.79,2.57,42.75,5,21.447,27.2748321370688,OP
63,52.79,2.57,42.75,5,24.207,91.178513544802,OP
64,52.79,2.57,42.75,10,24.311,93.8218390804598,OP
65,52.79,2.57,42.75,5,20.493,5.18638573743923,OP
66,52.79,2.57,42.75,10,20.61,5.19636015325668,OP
67,52.79,2.57,42.75,10,20.781,9.29118773946356,OP
68,52.79,2.57,42.75,10,20.681,6.89655172413794,OP
69,52.79,2.57,42.75,10,21.162,18.4147509578544,OP
70,52.79,2.57,42.75,10,20.966,13.721264367816,OP
71,52.79,2.57,42.75,5,21.189,21.347534151424,OP
72,52.79,2.57,42.75,10,24.537,99.2337164750958,OP
73,52.79,2.57,42.75,5,24.574,99.6990043991665,OP
74,52.79,2.57,42.75,15,20.956,5.51137921579372,OP
75,52.79,2.57,42.75,5,21.383,25.8393146561704,OP
76,52.79,2.57,42.75,10,20.729,8.04597701149422,OP
77,52.79,2.57,42.75,5,24.569,99.5832368603844,OP
78,52.79,2.57,42.75,5,21.406,26.3486918268118,OP
79,52.79,2.57,42.75,5,21.442,27.1590645982867,OP
80,52.79,2.57,42.75,10,20.612,5.24425287356316,OP
81,52.79,2.57,42.75,10,20.455,1.48467432950186,OP
82,52.79,2.57,42.75,10,20.9,12.1408045977011,OP
83,52.79,2.57,42.75,5,23.401,72.3547117388284,OP
84,52.79,2.57,42.75,5,20.498,5.34846029173424,OP
85,52.79,2.57,42.75,5,21.375,25.6309330863626,OP
86,52.79,2.57,42.75,5,23.7,79.3239175735125,OP
87,52.79,2.57,42.75,5,20.779,11.8314424635332,OP
88,52.79,2.57,42.75,10,22.485,50.095785440613,OP
89,52.79,2.57,42.75,10,20.502,2.61015325670494,OP
90,52.79,2.57,42.75,5,21.291,23.6165779115536,OP
91,52.79,2.57,42.75,10,21.191,19.1091954022988,OP
92,52.79,2.57,42.75,5,24.029,87.0571891641584,OP
93,52.79,2.57,42.75,5,24.585,99.9768464922436,OP
94,52.79,2.57,42.75,5,20.943,15.6054642278305,OP
95,52.79,2.57,42.75,10,20.418,0.598659003831384,OP
96,52.79,2.57,42.75,5,23.603,77.0317203056264,OP
97,52.79,2.57,42.75,5,20.559,6.76082426487617,OP
98,52.79,2.57,42.75,10,21.197,19.2528735632184,OP
99,52.79,2.57,42.75,5,23.84,82.3107200740912,OP
100,52.79,2.57,42.75,10,22.558,51.8438697318008,OP
101,52.79,2.57,42.75,10,24.415,96.3122605363985,OP
102,52.79,2.57,42.75,10,24.262,92.6484674329502,OP
103,52.79,2.57,42.75,10,20.455,1.48467432950186,OP
104,52.79,2.57,42.75,5,20.821,12.8038897893031,OP
105,52.79,2.57,42.75,5,21.214,21.9263718453346,OP
106,52.79,2.57,42.75,10,20.928,12.8113026819923,OP
107,52.79,2.57,42.75,5,24.069,87.9833294744154,OP
108,52.79,2.57,42.75,15,21.161,11.0501782286811,OP
109,52.79,2.57,42.75,5,24.25,92.1972678860847,OP
110,52.79,2.57,42.75,15,24.225,95.1741157115438,OP
111,52.79,2.57,42.75,5,23.647,78.2357027089604,OP
112,52.79,2.57,42.75,5,24.578,99.8147719379486,OP
113,52.79,2.57,42.75,5,20.307,0.926140310256984,OP
114,52.79,2.57,42.75,10,24.151,89.9904214559387,OP
115,52.79,2.57,42.75,5,21.229,22.2505209539246,OP
116,52.79,2.57,42.75,5,20.663,9.16878907154436,OP
117,52.79,2.57,42.75,5,20.574,7.10812688122256,OP
118,52.79,2.57,42.75,10,24.29,93.3189655172414,OP
119,52.79,2.57,42.75,10,21.088,16.6427203065134,OP
120,52.79,2.57,42.75,10,24.325,94.1570881226054,OP
121,52.79,2.57,42.75,15,24.16,93.3644091033726,OP
122,52.79,2.57,42.75,5,21.15,20.421393841167,OP
123,52.79,2.57,42.75,10,23.797,81.5134099616859,OP
124,52.79,2.57,42.75,10,23.18,66.7385057471264,OP
125,52.79,2.57,42.75,15,20.987,6.38881272278577,OP
126,52.79,2.57,42.75,5,20.349,1.89858763602688,OP
127,52.79,2.57,42.75,5,21.397,26.0708497337347,OP
128,52.79,2.57,42.75,5,21.656,32.0907617504052,OP
129,52.79,2.57,42.75,15,24.224,95.1192761173567,OP
130,52.79,2.57,42.75,5,21.054,18.2218106043065,OP
131,52.79,2.57,42.75,5,24.358,94.6978467237787,OP
132,52.79,2.57,42.75,5,21.101,19.2868719611022,OP
133,52.79,2.57,42.75,5,20.882,14.1699467469322,OP
134,52.79,2.57,42.75,5,24.462,97.1289650382033,OP
135,52.79,2.57,42.75,5,24.403,95.7397545728178,OP
136,52.79,2.57,42.75,5,23.532,75.4572817781894,OP
137,52.79,2.57,42.75,10,24.452,97.198275862069,OP
138,52.79,2.57,42.75,5,24.326,93.9800879833295,OP
139,52.79,2.57,42.75,5,20.354,2.01435517480898,OP
140,52.79,2.57,42.75,10,24.201,91.1877394636016,OP
141,52.79,2.57,42.75,5,24.381,95.2535309099329,OP
142,52.79,2.57,42.75,5,21.52,28.9881917110442,OP
143,52.79,2.57,42.75,15,21.22,12.7502056484782,OP
144,52.79,2.57,42.75,5,24.413,95.9712896503821,OP
145,52.79,2.57,42.75,15,20.913,4.35974773786671,OP
146,52.79,2.57,42.75,10,20.549,3.73563218390802,OP
147,52.79,2.57,42.75,10,20.571,4.26245210727963,OP
148,52.79,2.57,42.75,10,20.561,4.02298850574711,OP
149,52.79,2.57,42.75,5,21.131,19.9583236860385,OP
150,52.79,2.57,42.75,5,21.251,22.7598981245659,OP
151,52.79,2.57,42.75,5,20.59,7.43227598981249,OP
152,52.79,2.57,42.75,5,21.451,27.3905996758509,OP
153,52.79,2.57,42.75,15,24.157,93.2547299149987,OP
154,52.79,2.57,42.75,5,20.571,7.03866635795328,OP
155,52.79,2.57,42.75,5,20.349,1.89858763602688,OP
156,52.79,2.57,42.75,15,20.925,4.68878530298874,OP
157,52.79,2.57,42.75,5,24.468,97.2678860847419,OP
158,52.79,2.57,42.75,5,21.563,29.9143320213013,OP
159,52.79,2.57,42.75,10,20.429,0.862068965517189,OP
160,52.79,2.57,42.75,5,20.483,5.00115767538785,OP
161,52.79,2.57,42.75,10,21.039,15.4693486590038,OP
162,52.79,2.57,42.75,5,21.147,20.3519333178977,OP
163,52.79,2.57,42.75,15,21.04,7.84206196874137,OP
164,52.79,2.57,42.75,5,20.608,7.89534614494099,OP
165,52.79,2.57,42.75,15,24.149,92.9531121469701,OP
166,52.79,2.57,42.75,10,21.264,20.8572796934866,OP
167,52.79,2.57,42.75,5,23.388,72.2157906922899,OP
168,52.79,2.57,42.75,5,20.399,3.05626302384815,OP
169,52.79,2.57,42.75,15,24.001,88.6756238003839,OP
170,52.79,2.57,42.75,15,24.191,94.2144228132712,OP
171,52.79,2.57,42.75,5,21.078,18.7774947904608,OP
172,52.79,2.57,42.75,10,20.791,9.53065134099616,OP
173,52.79,2.57,42.75,10,20.566,4.14272030651337,OP
174,52.79,2.57,42.75,5,21.139,20.1435517480899,OP
175,52.79,2.57,42.75,5,24.573,99.6990043991665,OP
176,52.79,2.57,42.75,10,20.465,1.72413793103446,OP
177,52.79,2.57,42.75,10,20.803,9.81800766283526,OP
178,52.79,2.57,42.75,5,20.555,6.66821023385044,OP
179,52.79,2.57,42.75,5,20.433,3.84348228756658,OP
180,52.79,2.57,42.75,5,21.5,28.5019680481593,OP
181,52.79,2.57,42.75,15,24.272,96.4354263778448,OP
182,52.79,2.57,42.75,10,20.596,4.8611111111111,OP
183,52.79,2.57,42.75,5,20.67,9.33086362583937,OP
184,52.79,2.57,42.75,5,20.683,9.6087057189164,OP
185,52.79,2.57,42.75,15,24.301,97.2580202906498,OP
186,52.79,2.57,42.75,5,22.032,40.5649455892568,OP
187,52.79,2.57,42.75,5,20.875,14.0773327159065,OP
188,52.79,2.57,42.75,5,20.292,0.578837693910677,OP
189,52.79,2.57,42.75,5,20.784,11.9703635100718,OP
190,52.79,2.57,42.75,5,24.229,91.4100486223663,OP
191,52.79,2.57,42.75,10,23.694,79.0469348659004,OP
192,52.79,2.57,42.75,10,20.544,3.61590038314176,OP
193,52.79,2.57,42.75,10,20.613,5.26819923371645,OP
194,52.79,2.57,42.75,5,23.121,66.0801111368372,OP
195,52.79,2.57,42.75,5,21.237,22.435749015976,OP
196,52.79,2.57,42.75,10,24.169,90.4214559386974,OP
197,52.79,2.57,42.75,5,20.591,7.50173651308177,OP
198,52.79,2.57,42.75,5,20.408,3.24149108589953,OP
199,52.79,2.57,42.75,5,21.068,18.5459597128966,OP
200,52.79,2.57,42.75,5,20.503,5.44107432275989,OP
201,52.79,2.57,42.75,5,20.629,8.38156980782593,OP
202,52.79,2.57,42.75,5,20.395,2.96364899282242,OP
203,52.79,2.57,42.75,10,21.165,18.4865900383141,OP
204,52.79,2.57,42.75,10,20.63,5.6752873563218,OP
205,52.79,2.57,42.75,5,22.843,59.6202824727946,OP
206,52.79,2.57,42.75,5,20.527,6.01991201667056,OP
207,52.79,2.57,42.75,15,24.221,95.0095969289828,OP
208,52.79,2.57,42.75,10,20.659,6.36973180076624,OP
209,52.79,2.57,42.75,5,24.585,99.9536929844872,OP
210,52.79,2.57,42.75,10,21.281,21.2643678160919,OP
211,52.79,2.57,42.75,15,21.217,12.6679462571977,OP
212,52.79,2.57,42.75,10,24.288,93.2710727969349,OP
213,52.79,2.57,42.75,5,20.658,9.0298680250058,OP
214,52.79,2.57,42.75,5,20.57,7.01551285019683,OP
215,52.79,2.57,42.75,5,20.295,0.648298217179955,OP
216,52.79,2.57,42.75,5,24.583,99.9305394767307,OP
217,52.79,2.57,42.75,15,24.266,96.2709075952838,OP
218,52.79,2.57,42.75,5,20.806,12.4565871729567,OP
219,52.79,2.57,42.75,5,23.204,67.9555452651077,OP
220,52.79,2.57,42.75,10,20.986,14.2001915708812,OP
221,52.79,2.57,42.75,10,20.412,0.454980842911838,OP
222,52.79,2.57,42.75,5,20.311,1.01875434128272,OP
223,52.79,2.57,42.75,15,24.296,97.0935015080889,OP
224,52.79,2.57,42.75,15,24.387,99.5338634494105,OP
225,52.79,2.57,42.75,15,20.955,5.45653962160675,OP
226,52.79,2.57,42.75,5,24.567,99.560083352628,OP
227,52.79,2.57,42.75,5,21.146,20.3287798101412,OP
228,52.79,2.57,42.75,15,20.84,2.35810255004109,OP
229,52.79,2.57,42.75,5,24.382,95.2535309099329,OP
230,52.79,2.57,42.75,5,24.365,94.8830747858301,OP
231,52.79,2.57,42.75,15,20.945,5.23718124485876,OP
232,52.79,2.57,42.75,15,24.249,95.7773512476008,OP
233,52.79,2.57,42.75,5,20.56,6.78397777263254,OP
234,52.79,2.57,42.75,15,21.05,8.11625993967643,OP
235,52.79,2.57,42.75,5,20.799,12.3176661264182,OP
236,52.79,2.57,42.75,5,24.585,99.9768464922436,OP
237,52.79,2.57,42.75,15,21.019,7.12914724431034,OP
238,52.79,2.57,42.75,10,20.808,9.93773946360152,OP
239,52.79,2.57,42.75,10,20.718,7.78256704980842,OP
240,52.79,2.57,42.75,5,24.58,99.8610789534614,OP
241,52.79,2.57,42.75,5,21.11,19.4489465153971,OP
242,52.79,2.57,42.75,5,20.641,8.58995137763376,OP
243,52.79,2.57,42.75,10,20.696,7.25574712643672,OP
244,52.79,2.57,42.75,5,20.625,8.26580226904375,OP
245,52.79,2.57,42.75,10,20.502,2.61015325670494,OP
246,52.79,2.57,42.75,15,24.391,99.725802029065,OP
247,52.79,2.57,42.75,15,24.238,95.4757334795723,OP
248,52.79,2.57,42.75,5,20.446,4.12132438064369,OP
249,52.79,2.57,42.75,5,24.343,94.3505441074323,OP
250,52.79,2.57,42.75,10,20.988,14.2480842911877,OP
251,52.79,2.57,42.75,5,24.285,92.9613336420468,OP
252,52.79,2.57,42.75,5,21.285,23.5702708960408,OP
253,52.79,2.57,42.75,5,21.601,30.8404723315583,OP
254,52.79,2.57,42.75,5,20.393,2.91734197730959,OP
255,52.79,2.57,42.75,5,20.419,3.49617967122019,OP
256,52.79,2.57,42.75,5,24.371,95.0219958323686,OP
257,52.79,2.57,42.75,10,24.451,97.1743295019158,OP
258,52.79,2.57,42.75,10,23.238,68.1273946360153,OP
259,52.79,2.57,42.75,10,20.495,2.44252873563219,OP
260,52.79,2.57,42.75,5,20.456,4.32970595045152,OP
261,52.79,2.57,42.75,5,20.422,3.56564019448946,OP
262,52.79,2.57,42.75,5,20.746,11.0905302153276,OP
263,52.79,2.57,42.75,10,20.612,5.24425287356316,OP
264,52.79,2.57,42.75,5,24.566,99.5137763371151,OP
265,52.79,2.57,42.75,5,20.933,15.0729335494327,OP
266,52.79,2.57,42.75,10,21.226,19.9473180076628,OP
267,52.79,2.57,42.75,15,21.229,12.9695640252262,OP
268,52.79,2.57,42.75,5,20.311,1.01875434128272,OP
269,52.79,2.57,42.75,5,24.583,99.9073859689744,OP
270,52.79,2.57,42.75,10,20.519,3.01724137931029,OP
271,52.79,2.57,42.75,5,24.277,92.8224125955083,OP
272,52.79,2.57,42.75,5,20.637,8.56679786987731,OP
273,52.79,2.57,42.75,5,24.578,99.8147719379486,OP
274,52.79,2.57,42.75,5,24.556,99.235934244038,OP
275,52.79,2.57,42.75,5,20.457,4.3991664737208,OP
276,52.79,2.57,42.75,10,20.495,2.44252873563219,OP
277,52.79,2.57,42.75,5,20.957,15.7443852743691,OP
278,52.79,2.57,42.75,10,20.549,3.73563218390802,OP
279,52.79,2.57,42.75,5,20.496,5.30215327622133,OP
280,52.79,2.57,42.75,5,20.508,5.57999536929844,OP
281,52.79,2.57,42.75,5,23.651,78.2588562167168,OP
282,52.79,2.57,42.75,5,20.727,10.6274600601991,OP
283,52.79,2.57,42.75,10,21.071,16.235632183908,OP
284,52.79,2.57,42.75,15,21.428,18.3438442555524,OP
285,52.79,2.57,42.75,10,20.883,11.7337164750958,OP
286,52.79,2.57,42.75,5,20.512,5.67260940032417,OP
287,52.79,2.57,42.75,5,20.374,2.47742532993747,OP
288,52.79,2.57,42.75,15,20.768,0.383877159309003,OP
289,52.79,2.57,42.75,15,21.785,26.5697833836029,OP
290,52.79,2.57,42.75,10,20.656,6.29789272030647,OP
291,52.79,2.57,42.75,5,20.272,0.0694605232692779,OP
292,52.79,2.57,42.75,5,20.487,5.04746469090067,OP
293,52.79,2.57,42.75,5,23.233,68.6269969900441,OP
294,52.79,2.57,42.75,5,20.853,13.5448020375087,OP
295,52.79,2.57,42.75,5,20.901,14.6330169020607,OP
296,52.79,2.57,42.75,15,24.071,90.75952837949,OP
297,52.79,2.57,42.75,5,24.247,92.1278073628155,OP
298,52.79,2.57,42.75,10,20.503,2.63409961685822,OP
299,52.79,2.57,42.75,10,20.63,5.6752873563218,OP
300,52.79,2.57,42.75,5,21.708,33.2021301227136,OP
301,52.79,2.57,42.75,5,20.571,7.01551285019683,OP
302,52.79,2.57,42.75,5,21.492,28.3630470016208,OP
303,52.79,2.57,42.75,15,24.367,99.067726898821,OP
304,52.79,2.57,42.75,5,24.495,97.8930307941654,OP
305,52.79,2.57,42.75,5,24.583,99.9305394767307,OP
306,52.79,2.57,42.75,5,20.597,7.61750405186387,OP
307,52.79,2.57,42.75,5,20.371,2.40796480666819,OP
308,52.79,2.57,42.75,10,21.366,23.2998084291188,OP
309,52.79,2.57,42.75,10,21.2,19.3247126436781,OP
310,52.79,2.57,42.75,10,20.698,7.30363984674329,OP
311,52.79,2.57,42.75,5,21.546,29.6133364204677,OP
312,52.79,2.57,42.75,5,21.646,31.8129196573281,OP
313,52.79,2.57,42.75,5,24.505,98.0782588562168,OP
314,52.79,2.57,42.75,5,20.32,1.22713591109055,OP
315,52.79,2.57,42.75,15,24.215,94.7902385522347,OP
316,52.79,2.57,42.75,5,24.494,97.8698772864089,OP
317,52.79,2.57,42.75,15,20.821,1.83712640526461,OP
318,52.79,2.57,42.75,5,21.236,22.435749015976,OP
319,52.79,2.57,42.75,5,24.436,96.5038203287798,OP
320,52.79,2.57,42.75,10,20.666,6.53735632183908,OP
321,52.79,2.57,42.75,5,20.516,5.74206992359345,OP
322,52.79,2.57,42.75,10,20.405,0.287356321839006,OP
323,52.79,2.57,42.75,10,24.345,94.6360153256706,OP
324,52.79,2.57,42.75,10,20.588,4.66954022988507,OP
325,52.79,2.57,42.75,10,24.17,90.4454022988506,OP
326,52.79,2.57,42.75,5,24.282,92.9381801342904,OP
327,52.79,2.57,42.75,5,20.672,9.35401713359574,OP
328,52.79,2.57,42.75,10,20.412,0.454980842911838,OP
329,52.79,2.57,42.75,10,20.813,10.0574712643678,OP
330,52.79,2.57,42.75,5,20.683,9.63185922667285,OP
331,52.79,2.57,42.75,15,21.093,9.29531121469698,OP
332,52.79,2.57,42.75,5,20.696,9.90970131974996,OP
333,52.79,2.57,42.75,10,24.186,90.8285440613027,OP
334,52.79,2.57,42.75,5,20.882,14.2394072702015,OP
335,52.79,2.57,42.75,5,21.466,27.7379022921973,OP
336,52.79,2.57,42.75,5,23.211,68.0944663116462,OP
337,52.79,2.57,42.75,10,20.6,4.95689655172407,OP
338,52.79,2.57,42.75,5,24.565,99.5137763371151,OP
339,52.79,2.57,42.75,5,21.567,30.0995600833526,OP
340,52.79,2.57,42.75,5,20.496,5.30215327622133,OP
341,52.79,2.57,42.75,5,23.626,77.7031720305627,OP
342,52.79,2.57,42.75,5,21.136,20.1203982403334,OP
343,52.79,2.57,42.75,5,20.555,6.64505672609398,OP
344,52.79,2.57,42.75,15,20.897,3.92103098437064,OP
345,52.79,2.57,42.75,5,20.41,3.31095160916881,OP
346,52.79,2.57,42.75,15,20.925,4.68878530298874,OP
347,52.79,2.57,42.75,15,24.194,94.2966822045517,OP
348,52.79,2.57,42.75,5,20.612,7.98796017596663,OP
349,52.79,2.57,42.75,15,23.75,81.2174389909515,OP
350,52.79,2.57,42.75,5,22.399,49.2012039824034,OP
351,52.79,2.57,42.75,10,20.884,11.757662835249,OP
352,52.79,2.57,42.75,10,23.647,77.9214559386974,OP
353,52.79,2.57,42.75,15,20.965,5.78557718672878,OP
354,52.79,2.57,42.75,15,20.891,3.75651220180962,OP
355,52.79,2.57,42.75,5,21.385,25.8624681639269,OP
356,52.79,2.57,42.75,5,24.488,97.7309562398704,OP
357,52.79,2.57,42.75,15,21.049,8.0888401425829,OP
358,52.79,2.57,42.75,15,20.869,3.15327666575263,OP
359,52.79,2.57,42.75,5,21.432,26.9275295207224,OP
360,52.79,2.57,42.75,5,20.594,7.57119703635105,OP
361,52.79,2.57,42.75,15,20.896,3.8936111872772,OP
362,52.79,2.57,42.75,15,20.945,5.18234165067179,OP
363,52.79,2.57,42.75,5,24.583,99.9305394767307,OP
364,52.79,2.57,42.75,5,20.398,3.00995600833524,OP
365,52.79,2.57,42.75,5,20.573,7.0849733734661,OP
366,52.79,2.57,42.75,15,24.351,98.6290101453249,OP
367,52.79,2.57,42.75,10,20.665,6.51340996168579,OP
368,52.79,2.57,42.75,15,20.893,3.81135179599669,OP
369,52.79,2.57,42.75,5,21.406,26.3718453345682,OP
370,52.79,2.57,42.75,5,21.469,27.7842093077101,OP
371,52.79,2.57,42.75,5,20.392,2.89418846955314,OP
372,52.79,2.57,42.75,5,24.463,97.1289650382033,OP
373,52.79,2.57,42.75,10,24.458,97.3419540229886,OP
374,52.79,2.57,42.75,5,20.572,7.03866635795328,OP
375,52.79,2.57,42.75,10,22.72,55.7231800766284,OP
376,52.79,2.57,42.75,15,21.132,10.3646833013436,OP
377,52.79,2.57,42.75,10,20.886,11.8055555555555,OP
378,52.79,2.57,42.75,10,24.083,88.3620689655173,OP
379,52.79,2.57,42.75,5,24.276,92.752952072239,OP
380,52.79,2.57,42.75,5,24.536,98.8191711044223,OP
381,52.79,2.57,42.75,15,21.02,7.29366602687136,OP
382,52.79,2.57,42.75,5,20.567,6.94605232692755,OP
383,52.79,2.57,42.75,5,20.396,2.98680250057887,OP
384,52.79,2.57,42.75,5,21.105,19.3794859921278,OP
385,52.79,2.57,42.75,10,20.478,2.03544061302676,OP
386,52.79,2.57,42.75,10,20.73,8.06992337164751,OP
387,52.79,2.57,42.75,5,21.675,32.461217874508,OP
388,52.79,2.57,42.75,5,20.861,13.7068765918037,OP
389,52.79,2.57,42.75,5,24.583,99.9305394767307,OP
390,52.79,2.57,42.75,10,24.268,92.7921455938698,OP
391,52.79,2.57,42.75,5,24.571,99.6526973836537,OP
392,52.79,2.57,42.75,5,20.308,0.949293818013438,OP
393,52.79,2.57,42.75,10,20.444,1.22126436781605,OP
394,52.79,2.57,42.75,10,20.418,0.598659003831384,OP
395,52.79,2.57,42.75,10,21.196,19.2289272030651,OP
396,52.79,2.57,42.75,5,20.453,4.30655244269507,OP
397,52.79,2.57,42.75,10,24.564,99.8802681992337,OP
398,52.79,2.57,42.75,5,24.582,99.9073859689744,OP
399,52.79,2.57,42.75,10,24.283,93.1513409961686,OP
400,52.79,2.57,42.75,15,20.842,2.41294214422806,OP
401,52.79,2.57,42.75,10,20.503,2.63409961685822,OP
402,52.79,2.57,42.75,10,20.568,4.19061302681986,OP
403,52.79,2.57,42.75,10,20.486,2.22701149425287,OP
404,52.79,2.57,42.75,5,23.004,63.2785366983098,OP
405,52.79,2.57,42.75,10,21.039,15.4693486590038,OP
406,52.79,2.57,42.75,10,24.469,97.6053639846744,OP
407,52.79,2.57,42.75,10,20.781,9.29118773946356,OP
408,52.79,2.57,42.75,10,24.173,90.5172413793104,OP
409,52.79,2.57,42.75,5,21.526,29.1502662653392,OP
410,52.79,2.57,42.75,5,24.302,93.3780967816625,OP
411,52.79,2.57,42.75,5,21.543,29.4975688816856,OP
412,52.79,2.57,42.75,5,24.312,93.6327853669831,OP
413,52.79,2.57,42.75,10,20.603,5.02873563218385,OP
414,52.79,2.57,42.75,5,20.541,6.3440611252605,OP
415,52.79,2.57,42.75,15,23.194,64.6284617493831,OP
416,52.79,2.57,42.75,5,20.369,2.36165779115537,OP
417,52.79,2.57,42.75,10,21.179,18.8218390804597,OP
418,52.79,2.57,42.75,5,24.327,93.9800879833295,OP
419,52.79,2.57,42.75,10,21.036,15.397509578544,OP
420,52.79,2.57,42.75,10,21.067,16.139846743295,OP
421,52.79,2.57,42.75,5,21.434,27.0201435517481,OP
422,52.79,2.57,42.75,15,21.307,15.1083081985193,OP
423,52.79,2.57,42.75,5,20.506,5.51053484602917,OP
424,52.79,2.57,42.75,10,20.453,1.43678160919537,OP
425,52.79,2.57,42.75,10,20.85,10.9434865900383,OP
426,52.79,2.57,42.75,5,21.225,22.111599907386,OP
427,52.79,2.57,42.75,5,20.615,8.05742069923591,OP
428,52.79,2.57,42.75,10,20.47,1.84386973180072,OP
429,52.79,2.57,42.75,5,20.557,6.66821023385044,OP
430,52.79,2.57,42.75,5,20.683,9.63185922667285,OP
431,52.79,2.57,42.75,10,22.726,55.8668582375479,OP
432,52.79,2.57,42.75,5,24.4,95.6702940495486,OP
433,52.79,2.57,42.75,10,20.578,4.43007662835246,OP
434,52.79,2.57,42.75,10,21.166,18.5105363984674,OP
435,52.79,2.57,42.75,10,20.802,9.79406130268197,OP
436,52.79,2.57,42.75,15,20.935,4.9629832739237,OP
437,52.79,2.57,42.75,5,20.735,10.8126881222506,OP
438,52.79,2.57,42.75,5,22.683,55.5684186154203,OP
439,52.79,2.57,42.75,10,20.816,10.1293103448276,OP
440,52.79,2.57,42.75,10,20.556,3.90325670498085,OP
441,52.79,2.57,42.75,5,20.583,7.31650845103031,OP
442,52.79,2.57,42.75,10,20.957,13.5057471264368,OP
443,52.79,2.57,42.75,5,20.471,4.72331558231074,OP
444,52.79,2.57,42.75,15,24.366,99.0403071017274,OP
445,52.79,2.57,42.75,5,21.602,30.8867793470711,OP
446,52.79,2.57,42.75,15,20.838,2.27584315876058,OP
447,52.79,2.57,42.75,10,20.612,5.24425287356316,OP
448,52.79,2.57,42.75,5,24.563,99.4443158138459,OP
449,52.79,2.57,42.75,5,24.574,99.722157906923,OP
450,52.79,2.57,42.75,15,21.294,14.8066904304908,OP
